Kate Drumgoold	a	wikibase:Item
Kate Drumgoold	instance of	wd:Q5
Kate Drumgoold	sex or gender	female
Kate Drumgoold	given name	Kate
Kate Drumgoold	social classification	enslaved person
Kate Drumgoold	date of birth	"1855-01-01T00:00:00Z"^^xsd:dateTime
Kate Drumgoold	on focus list of Wikimedia project	WikiProject African diaspora
Kate Drumgoold	described by source	Encyclopedia of African American Women Writers
Kate Drumgoold	ethnic group	African Americans
Kate Drumgoold	Freebase ID	"/m/0p3qw06"
Kate Drumgoold	Project Gutenberg author ID	"7664"
Kate Drumgoold	rdfs:label	"Kate
