James Hemings	a	wikibase:Item
James Hemings	instance of	wd:Q5
James Hemings	place of birth	Charles City County
James Hemings	place of death	Baltimore
James Hemings	occupation	chef
James Hemings	date of birth	"1765-01-01T00:00:00Z"^^xsd:dateTime
James Hemings	date of death	"1801-01-01T00:00:00Z"^^xsd:dateTime
James Hemings	country of citizenship	United States of America
James Hemings	given name	James
James Hemings	VIAF ID	"262871931"
James Hemings	Library of Congress authority ID	"no2012123806"
James Hemings	mother	Betty Hemings
James Hemings	father	John Wayles
James Hemings	FAST ID	"1914117"
James Hemings	WikiTree person ID	"Hemmings-105"
James Hemings	manner of death	suicide
James Hemings	sibling	John Hemings
James Hemings	sibling	Mary Hemings
James Hemings	sibling	Martha Jefferson
James Hemings	sibling	Sally Hemings
James Hemings	ISNI	"0000000382034572"
James Hemings	social classification	enslaved person
James Hemings	ethnic group	African Americans
James Hemings	WeRelate person ID	"James_Hemings_(1)"
James Hemings	family name	Hemings
James Hemings	owned by	Thomas Jefferson
James Hemings	owned by	John Wayles
James Hemings	on focus list of Wikimedia project	WikiProject African diaspora
James Hemings	Geni.com profile ID	"6000000004181676014"
James Hemings	WorldCat Identities ID (superseded)	"lccn-no2012123806"
James Hemings	sex or gender	male
James Hemings	Freebase ID	"/m/04cxv1y"
James Hemings	rdfs:label	"James
